dog_name,session,table,trial,condition,recoding_FL,original_code
Kala2,1,1,1,absent,L,L
Kala2,1,1,2,looking_away,L,L
Kala2,1,1,3,looking_away,L,L
Kala2,1,1,4,present,R,R
Kala2,1,1,5,present,L,L
Kala2,1,1,6,back_turned,L,L
Kala2,1,1,7,looking_away,R,R
Kala2,1,1,8,back_turned,L,L
Kala2,1,1,9,back_turned,R,R
Kala2,1,1,10,absent,R,R
Kala2,1,1,11,looking_away,L,L
Kala2,1,1,12,absent,L,L
Kala2,1,1,13,present,L,L
Kala2,1,1,14,absent,L,L
